  sample.cpp
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(265): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(266): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(267): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(268): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(269): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(270): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(271): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(280): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(281): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(284): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(285): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(287): warning C4305: “初始化”: 从“double”到“float”截断
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(293): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(298): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
c:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\modskls15_skeleton\modskls15 skeleton\sample.cpp(311): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
fltk.lib(case.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(case.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(filename_absolute.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(filename_absolute.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(filename_expand.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(filename_expand.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(filename_isdir.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(filename_isdir.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(filename_list.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(filename_list.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(filename_match.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(filename_match.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(Fl_abort.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(Fl_abort.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_arc.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_arc.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
fltk.lib(fl_arci.obj) : warning LNK4099: 未找到 PDB“vc140.pdb”(使用“fltk.lib(fl_arci.obj)”或在“C:\---学业---\学业-课程&作业\课程-计算机辅助设计seminar\assignment\ModSklS15_skeleton\ModSklS15 skeleton\Release\vc140.pdb”中寻找)；正在链接对象，如同没有调试信息一样
